#{"t_start": 1697674191.667181, "env_id": "LunarLander-v2"}
r,l,t
-514.184729,233,2.494439
-500.402681,185,2.54825
-578.530331,357,2.778069
-523.942669,383,3.022816
-236.811917,81,3.035243
-444.502434,185,3.090533
-528.138443,335,3.295955
-590.070148,247,3.392185
-534.466541,354,3.609921
-597.472249,244,3.711393
-586.172169,343,3.896798
-411.119237,120,3.924945
-284.534149,104,3.94403
-526.26911,278,4.081739
-511.753032,279,4.226466
-136.914372,1000,8.311028
-141.57924,1000,9.625072
-256.820908,1000,11.627102
-199.901026,1000,13.287591
-200.147074,1000,14.868623
-177.367381,1000,16.297917
-206.404311,1000,17.956722
-192.502557,1000,19.486733
-213.537388,1000,21.151734
-195.365146,1000,22.7751
-209.364909,1000,25.209848
-126.681143,1000,27.294807
-166.612794,1000,28.913806
-236.23562,1000,29.96598
-213.74199,1000,32.179319
-139.88431,1000,35.40915
-156.087539,1000,37.044284
-195.056864,1000,38.137288
-233.648498,1000,39.652762
-176.91776,1000,40.665479
-131.73161,1000,42.000633
-150.310067,1000,43.538731
-215.800113,1000,44.992321
-194.158297,1000,46.051236
-229.391453,1000,47.915562
-158.758916,1000,49.078851
-209.675007,1000,50.349478
-150.877099,1000,52.085463
-212.310478,1000,53.281983
-214.456962,1000,54.202903
-312.398925,87,61.312536
-152.14054,123,61.340777
-219.28761,210,61.412291
-163.288476,167,61.46323
-488.086498,78,61.47914
155.510296,299,61.621501
-350.089566,151,61.661993
-113.133604,197,61.721798
-369.944032,73,61.738397
-314.906434,98,61.762006
-427.029933,99,61.781623
-295.209101,144,61.817098
-260.125716,207,61.895578
-318.36785,70,61.910701
-177.257731,226,61.993669
-76.506401,154,65.237603
-115.970876,186,65.306061
-122.128454,195,65.367683
-107.474125,184,65.423862
-130.764192,168,65.472511
-115.934418,198,65.533817
-126.505638,193,65.593232
-190.035495,194,65.66086
-127.74162,99,65.684799
-68.020458,216,65.769389
-221.233832,202,65.840951
-139.873738,99,65.863463
-146.525523,154,65.903333
-72.151607,110,65.928937
-136.985951,147,65.968097
-78.114882,346,69.138672
-167.954844,516,69.692545
-85.369384,349,69.910316
-246.141578,388,70.139062
-249.525679,587,70.947299
-147.328229,561,71.616244
-91.03985,134,71.644503
-117.28961,344,71.873826
-185.55639,463,72.193498
-152.532296,512,72.610775
-195.795575,488,72.943147
-209.747048,567,73.508562
-197.362787,422,73.862603
-284.727473,691,74.901746
-206.119727,491,75.233862
-110.978592,247,78.307134
-135.5957,260,78.423711
-103.250729,73,78.436584
-147.148292,302,78.579955
-205.761639,325,78.762755
-183.996269,232,78.849188
174.431907,450,79.195433
-144.712835,305,79.349332
-138.489382,240,79.430777
-71.683918,441,79.790031
-143.529427,68,79.801044
-241.104085,283,79.908799
-70.184667,353,80.125785
-133.248749,215,80.204933
-88.367659,142,80.234135
-44.933319,280,83.801369
-86.206027,278,83.933122
-113.126153,341,84.124553
-106.404751,266,84.252662
-100.042312,179,84.304773
193.486748,310,84.507806
-165.57305,374,84.793786
-67.870867,232,84.887514
-99.939619,214,84.954006
-70.524506,398,85.237382
-134.652836,100,85.254918
-171.095227,291,85.379003
-142.775345,231,85.457614
-125.683385,86,85.473389
107.167549,640,86.381621
-146.151261,358,89.341215
-190.230812,288,89.458245
-232.103011,416,89.69982
-218.241509,322,89.879252
-213.242774,420,90.106319
-182.863176,564,90.545894
-111.747809,483,90.892732
-172.304866,346,91.072231
-332.279423,362,91.29809
112.339977,966,93.050912
-141.494292,115,93.078088
-265.780785,383,93.291705
-207.608301,248,93.399554
-318.819709,600,93.958292
-330.498925,785,94.716865
-41.843181,341,98.039837
-60.010347,271,98.164823
-66.684862,252,98.258269
-86.197351,185,98.307135
-113.37687,398,98.575928
-144.988892,126,98.600682
-114.760786,257,98.702421
-78.237444,193,98.758347
-97.488558,264,98.883147
17.565827,268,98.991828
-83.915015,336,99.197564
-205.268827,117,99.223444
-102.45258,231,99.299826
-129.248431,189,99.373365
-106.154596,161,99.413067
227.323886,482,103.739267
-191.585162,74,103.753003
-388.435959,532,104.303411
-1.183027,160,104.346958
-144.096454,166,104.39177
-101.667432,254,104.502308
-206.914025,111,104.528795
-133.053047,204,104.596386
-158.840245,133,104.626606
277.289314,432,104.912728
-28.872449,127,104.941219
-139.040768,70,104.952513
-195.621566,211,105.033094
-26.317571,84,105.050194
-187.211227,96,105.069574
167.190419,405,108.208172
-113.287456,152,108.246592
-25.460824,123,108.271473
-92.277047,322,108.43342
-119.686329,346,108.653948
-127.079572,173,108.696424
-161.591605,103,108.719096
-8.638478,119,108.745363
-264.176719,127,108.774976
-168.82034,82,108.791814
-116.339554,187,108.848077
-156.955073,59,108.856756
-208.137992,186,108.914261
-162.983429,131,108.943166
-189.367467,106,108.963016
-264.456808,76,112.201077
-171.931147,365,112.48561
-247.241509,88,112.502624
-168.352959,321,112.685414
-316.718211,156,112.726501
-109.216114,87,112.744717
-209.349195,159,112.788388
-52.989968,84,112.804163
-77.734834,87,112.821328
-113.573125,122,112.845507
-51.667881,96,112.865019
-151.956464,133,112.896253
-222.363834,104,112.921816
-59.577664,116,112.944939
-75.398805,128,112.977416
-190.822909,164,115.922287
-220.724925,85,115.937175
-89.48918,245,116.043664
-292.352648,128,116.074439
-113.098578,155,116.106982
-182.945006,82,116.123489
-74.968628,135,116.157075
-51.269053,188,116.221747
-120.837962,217,116.301825
-6.109051,195,116.356214
-49.574105,169,116.396708
-206.890686,261,116.480592
-129.687225,143,116.51785
-287.789745,83,116.534441
-123.78745,121,116.557866
-186.755139,430,120.031527
-80.440377,263,120.126213
-203.046979,218,120.179894
-202.409589,183,120.244341
-80.50468,363,120.491067
-131.051117,238,120.583257
-60.123981,101,120.603513
-116.13657,287,120.7823
-74.497699,254,120.891947
-147.317377,369,121.170141
-135.90158,394,121.437998
-99.04016,186,121.502077
-181.764153,94,121.518598
-33.670828,297,121.685145
-122.945926,301,121.838049
-90.144558,365,125.372707
-184.736018,168,125.421668
-148.321138,168,125.476844
224.395222,465,125.774457
-179.591288,103,125.793942
-26.443932,100,125.814935
-163.660067,719,126.330757
-38.573498,105,126.354022
-63.872454,155,126.396818
-117.231226,121,126.425803
-202.242562,147,126.466233
170.844099,267,126.602254
115.07716,854,127.861934
-78.176517,106,127.884383
-123.950436,100,127.905406
-147.511437,387,131.33958
-84.107248,176,131.396956
-102.016873,1000,133.596768
-127.280928,624,134.183868
-86.986742,74,134.200977
-131.843115,1000,135.444413
-262.879802,216,135.530516
-69.053269,376,135.812939
-68.003554,198,135.886461
-236.112626,91,135.903609
-177.291248,343,136.115765
-73.879938,183,136.173198
-220.438069,454,136.580215
-120.867782,152,136.619557
-220.674342,108,136.642731
-62.107412,148,139.808288
-183.392152,99,139.827484
-153.381173,706,140.524274
-132.66357,301,140.70266
-116.883679,302,140.882923
35.202544,978,142.566027
-61.644469,209,142.632837
-138.213867,344,142.824616
-97.703048,504,143.259983
-180.351901,97,143.277625
-238.916413,155,143.312686
-188.43008,89,143.331772
-75.985895,456,143.564899
184.911748,371,143.884877
-152.418564,92,143.902786
-190.263847,283,147.034933
-157.535631,251,147.148217
-161.399848,404,147.373346
-212.38383,83,147.39073
-157.136544,240,147.507137
-241.090827,131,147.537409
-126.451345,361,147.744401
-196.270311,224,147.829845
-138.121727,156,147.866128
-169.706524,91,147.88183
158.815606,478,148.299808
-132.633688,328,148.490856
-155.305132,297,148.620087
-218.431025,86,148.635503
-107.699144,199,148.713196
-154.913243,351,572.568499
-111.579644,244,572.655749
-98.11057,376,572.928922
-150.730112,316,573.119906
-177.264568,299,573.274046
-126.716214,366,573.46111
-116.467079,291,573.574394
-114.904214,286,573.738225
-46.834539,335,573.894986
-37.636143,106,573.915622
-168.465489,266,574.015166
-87.887472,352,574.161447
34.53067,93,574.177711
-67.546306,104,574.199867
-126.936194,444,574.586888
139.198037,855,579.02892
-116.091024,120,579.051274
-358.837645,553,579.499068
260.280923,512,579.83368
-234.759268,627,580.432448
-80.257352,341,580.657983
-44.555404,1000,582.689112
-59.746092,512,583.211595
174.000279,527,583.596449
-210.829067,1000,584.654792
-222.186069,203,584.727612
-118.078388,330,584.934052
-189.932256,1000,586.091487
-161.012433,145,586.126682
-75.374378,233,586.218701
81.316151,817,691.465292
-148.744542,758,692.343585
-115.023263,681,692.980685
-90.047044,101,693.000609
-85.95664,1000,693.785912
-52.743711,1000,695.124818
15.11353,88,695.141283
-31.578529,75,695.15484
191.171563,326,695.315133
-179.514228,894,696.544634
-156.281008,112,696.56958
-42.405748,421,696.934261
-176.407957,151,696.978464
-103.41159,108,696.999978
-137.451697,757,697.797879
-230.472245,100,703.594017
159.844594,767,704.199775
-59.193585,89,704.218481
11.230397,96,704.237894
-128.418795,120,704.262809
-86.477272,1000,705.408934
-23.016883,70,705.421091
-274.665104,946,789.352797
-88.427789,1000,791.639296
-158.26098,293,791.804177
5.29971,75,791.816849
-59.81406,104,791.836457
-171.837379,327,791.973064
-41.141368,108,791.998306
-106.929078,393,792.255952
-22.557666,320,794.372298
-6.073456,94,794.390751
14.989176,123,794.415863
1.904965,156,794.460422
-148.982432,251,794.538389
284.843782,268,794.628386
-64.589808,306,794.811538
-232.366877,834,795.537984
-122.991848,1000,911.389787
165.071668,383,911.681057
-105.077869,671,912.652058
-192.791178,220,912.730327
-18.224916,90,912.74719
-228.403112,323,912.892846
-158.864656,249,912.977778
-7.467406,104,918.054105
-66.553088,304,918.217799
-306.04727,107,918.237932
-162.378669,417,918.500875
-170.944718,486,918.94228
-161.858502,312,919.119966
-122.925706,101,919.139259
-127.111297,298,919.270304
-163.074997,498,919.658324
-66.566156,226,919.735298
96.505986,512,920.136301
185.202075,557,920.601733
-113.102333,340,920.785421
-77.463908,400,921.19361
-109.940334,793,921.96844
-216.840924,483,1034.062345
-111.036143,117,1034.085155
-56.568948,159,1034.127826
-106.872862,136,1034.161496
-195.511327,170,1034.21216
-53.37006,260,1034.362416
120.265854,746,1035.258868
-108.738972,176,1035.305786
-231.976691,190,1035.363487
-114.99523,576,1036.099398
-60.698292,504,1036.548733
22.575195,85,1036.56506
-119.290419,379,1036.824134
-89.856288,117,1036.85095
221.556636,234,1036.926854
-104.214137,404,1038.34389
33.432862,1000,1040.024374
-20.44988,1000,1041.30945
163.845404,815,1042.356726
5.818503,110,1042.378454
-245.255336,549,1042.828748
-169.427785,174,1042.877868
-58.55119,422,1043.25927
-203.585574,820,1044.060311
-238.012633,183,1044.109273
-100.084072,340,1044.273374
-131.923978,380,1044.415967
124.625115,376,1044.665804
-146.394738,351,1044.836909
2.777792,131,1044.864728
-184.174316,465,1138.511662
-20.55534,1000,1140.490629
-160.428767,169,1140.538697
-246.464418,358,1140.837032
-131.552917,77,1140.849976
-361.799906,740,1141.914818
-76.372968,695,1142.440197
-64.454704,76,1142.451804
-341.906021,578,2208.486913
-38.36757,270,2208.62884
-129.043468,188,2208.682353
-69.521411,94,2208.700197
-55.421556,84,2208.716626
-210.155827,196,2208.774081
-82.667092,62,2208.785443
-42.196493,1000,2212.751021
-94.719516,362,2212.958623
-203.30035,604,2763.698387
-176.963905,697,2764.593988
-102.19442,144,2764.62881
-67.225822,1000,2765.718904
49.781289,127,2765.743165
-198.276259,784,2766.42702
-169.829383,241,2766.526294
2.871941,67,2766.537952
-222.654275,157,2766.573953
-266.641635,145,2766.605612
-72.965463,595,2767.421451
-107.165967,132,2767.454106
-288.097327,140,2767.48877
-328.480949,208,2768.641265
6.353592,121,2768.663238
-94.49374,1000,2769.514376
-268.372455,180,2769.565087
-161.968712,117,2769.590114
-25.707572,103,2769.60769
-143.753935,544,2770.130304
-54.413788,1000,2772.379482
-225.750673,130,2772.410563
-104.924829,610,2772.905554
7.615083,85,2772.921414
-277.132779,80,2772.935114
-119.941584,91,2772.949223
34.164178,71,2772.96194
-335.179967,209,2773.023547
-95.776913,76,2777.957163
14.889726,104,2777.974789
-108.278127,127,2778.003881
-3.435088,94,2778.021471
10.021233,141,2778.049519
-86.225993,1000,2779.2449
-268.571212,779,2779.926679
-77.191505,62,2779.936931
-154.326351,129,2779.965892
-70.340952,65,2779.975941
-72.429958,63,2779.985473
-75.310809,85,2780.000561
39.67043,102,2780.018271
-87.797203,90,2780.032563
-212.401843,516,2780.432107
-126.488799,131,3246.506871
-67.720871,81,3246.519462
-167.548528,117,3246.544546
-146.749957,71,3246.555279
-120.151477,84,3246.56991
28.581679,153,3246.609129
-122.916256,97,3246.625834
-106.765312,77,3246.637983
-18.202083,1000,3247.596862
-71.806801,104,3247.618562
-136.303968,109,3247.639698
-163.470472,90,3247.654385
-203.991855,95,3247.674047
-18.977039,127,3247.702768
-77.423231,89,3247.720209
-124.111177,84,3250.594973
-89.994457,99,3250.610445
-235.211267,84,3250.622695
-294.785454,757,3251.26666
-127.970819,114,3251.286981
-60.417157,116,3251.313385
-80.013175,61,3251.323136
-100.438369,111,3251.348884
-59.893208,70,3251.361164
-117.164543,60,3251.370493
-65.103382,108,3251.395188
-72.604434,109,3251.418
-98.02801,95,3251.436685
-113.174763,98,3251.452125
-232.999372,656,3251.862223
-121.347513,89,3255.677728
-92.160011,85,3255.69161
-47.500651,122,3255.72182
-82.03219,91,3255.737833
-74.655427,121,3255.763384
-5.548707,111,3255.783791
44.871347,102,3255.803936
-229.014786,467,3256.117068
-94.720406,111,3256.141325
-56.451458,94,3256.157347
-36.062452,80,3256.170569
-85.609989,79,3256.181658
-11.936274,91,3256.198451
-167.039607,73,3256.209399
-35.409885,97,3256.22781
-8.449332,155,3260.184439
-49.102128,98,3260.202243
-62.288312,72,3260.214889
-218.014543,549,3260.596796
-47.301823,115,3260.620081
-171.258793,176,3260.669173
-10.142697,98,3260.686861
-83.256163,79,3260.698671
-125.690025,71,3260.710107
-86.496517,99,3260.725654
-241.934253,413,3260.98937
-92.158693,99,3261.007544
-230.030073,307,3261.138348
-65.367344,86,3261.153302
-25.312773,108,3261.171657
169.649207,564,3264.758681
-205.669473,141,3264.792424
-181.230252,197,3264.860627
34.063633,1000,3286.487923
-176.696003,91,3286.503053
-28.829201,173,3286.551921
-89.010825,84,3286.567995
-264.034119,99,3286.583431
-202.758103,289,3286.698126
-184.787016,763,3287.321876
-98.034088,70,3287.333399
-178.17507,264,3287.458163
-245.707028,129,3287.488731
-153.540778,87,3287.502847
-174.152542,101,3287.523003
109.296198,751,3291.137733
-5.368513,127,3291.164498
11.011563,158,3291.205162
-214.599333,356,3291.42177
-137.961112,79,3291.434755
-3.533762,183,3291.478202
-146.924029,332,3291.664631
-16.045237,87,3291.682487
-217.696831,216,3291.760984
-211.575058,636,3292.229387
-18.321301,194,3292.291702
-230.110519,495,3292.680947
-158.54096,86,3292.692999
223.29967,621,3293.087092
-212.38563,466,3293.450738
8.890209,77,3295.858669
-229.426947,113,3295.883103
41.355075,200,3295.936762
-151.298376,82,3295.950486
-69.928504,82,3295.965955
-394.822615,430,3296.336554
-134.699953,132,3296.369814
-321.859909,657,3301.288877
-147.459729,108,3301.309204
-137.296602,97,3301.327406
223.525137,509,3301.75918
-50.617782,104,3301.779752
-95.372549,392,3302.162222
-122.459847,159,3302.204521
198.493876,697,3303.154927
-116.104797,95,3307.25503
-201.504852,448,3307.569499
-224.308314,176,3307.626031
29.364799,107,3307.645384
-91.990626,81,3307.657988
-96.408926,103,3307.679448
-189.461238,91,3307.695204
34.788818,1000,3312.124995
-87.047107,113,3312.146073
-170.869451,437,3312.391456
-123.362776,287,3312.516602
-62.401314,81,3312.530935
2.769694,1000,3314.019596
-193.116182,290,3314.128945
154.221796,660,3314.791397
-152.648691,134,3317.568558
-144.144148,206,3317.633643
-49.719186,101,3317.653427
-156.015439,98,3317.672091
-143.930583,88,3317.684753
-88.232971,111,3317.70382
-142.863593,299,3317.826348
-85.171028,86,3317.841831
-230.520757,114,3317.862864
-177.008612,350,3318.040083
-103.822172,94,3318.054588
-92.217172,167,3318.093925
-96.648573,71,3320.770235
-71.35181,104,3320.803302
-254.24094,132,3320.840074
-26.204189,92,3324.241957
-140.283227,117,3324.266722
-48.119988,138,3324.295407
-142.218747,731,3324.776624
-82.161339,91,3324.793833
-83.158952,83,3324.810792
-134.010718,104,3324.828911
-68.251145,139,3324.857893
-133.138001,105,3324.874515
-246.662368,886,3326.140741
-74.35165,97,3326.160262
-98.158182,149,3326.195572
-133.312941,64,3326.208009
-105.687226,160,3326.247438
-206.771674,245,3326.318082
-164.477804,82,3329.273687
-92.047649,1000,3334.252732
-111.797804,99,3334.273601
-182.387612,320,3334.450925
-131.074788,181,3334.497641
-44.548411,94,3334.517477
201.828028,380,3334.730243
-183.089387,533,3335.147155
-183.163868,109,3335.166596
-171.40744,96,3335.184245
-156.656098,158,3335.222726
-288.295297,898,3336.251727
-150.919933,77,3336.264492
-152.847591,81,3336.279217
-31.179563,85,3336.296632
-144.585582,120,3338.229129
-17.245555,149,3338.257644
-205.935817,108,3338.274816
-82.976013,1000,3339.701647
-204.182548,433,3340.010887
-154.503823,93,3340.028329
199.221901,493,3340.439372
-90.086263,114,3340.460094
-86.661987,142,3340.489529
-98.369194,80,3340.503911
-61.027681,83,3340.518871
-129.215493,86,3340.534807
-202.226987,212,3340.602472
-316.096885,248,3340.688201
-70.205046,131,3340.716982
-65.72652,115,3341.907786
-75.554845,698,3342.69785
-41.450238,266,3342.815302
-4.829245,126,3342.839709
-125.374489,111,3342.864734
-173.647366,97,3342.88049
-13.165989,76,3342.894877
-173.73212,217,3342.96833
-141.856966,100,3342.986416
-110.797118,266,3343.080341
-43.505747,79,3343.093334
-44.855673,104,3343.112027
-165.516908,69,3343.124015
-45.917243,91,3343.139456
-41.110174,1000,3344.529813
-179.924512,174,3350.853579
-167.437342,76,3350.865966
-66.156127,89,3350.880927
-9.522468,127,3350.907828
-45.512017,134,3350.933819
-137.123117,62,3350.943697
-126.276437,133,3350.974546
-214.986878,435,3351.244335
30.09277,154,3351.286435
-17.666608,133,3351.317114
-70.017494,120,3351.34179
-143.07033,201,3351.39898
-105.29339,55,3351.408461
-141.421249,74,3351.421404
-137.132059,128,3351.451034
-119.610662,93,3405.702753
-93.592411,141,3405.733902
-116.270224,74,3405.746091
-119.955955,835,3406.779412
-119.749283,1000,3408.291404
-50.845522,158,3408.332945
-101.400931,80,3408.347205
-146.663037,180,3408.395931
-186.732337,1000,3409.427887
25.8235,77,3409.442163
-51.964272,125,3409.467834
-58.73805,1000,3410.987134
-98.486387,1000,3413.698284
-175.613179,421,3413.995737
-133.160654,73,3414.009283
-83.847496,59,3417.747939
-92.593812,183,3417.796965
-140.94408,67,3417.809353
-68.528924,1000,3419.788828
-180.933135,75,3419.801491
-113.56845,76,3419.814731
-34.547832,138,3419.847588
-114.281335,70,3419.860923
-36.12504,122,3419.886489
-1.477189,263,3420.012396
-191.267665,223,3420.094393
-104.484409,58,3420.104574
-93.116992,85,3420.11773
-261.556229,341,3420.757895
-11.653799,1000,3422.218915
4.514387,166,3425.42964
-190.709374,191,3425.486446
233.27059,575,3425.893563
-40.053156,94,3425.913246
-30.460472,169,3425.953457
-449.66064,415,3426.274257
-143.732973,88,3426.290501
-13.759203,1000,3427.543511
-389.519481,881,3428.767226
-55.54504,66,3428.77966
2.13474,152,3428.819418
-269.542072,199,3428.884261
-274.539231,239,3428.967617
-55.252466,167,3429.009452
-329.392728,225,3429.084511
-30.879177,185,3430.87085
-185.14757,597,3431.495315
-53.958897,169,3431.538006
-75.359316,467,4437.54811
-133.380399,101,4437.569201
-29.080816,126,4437.600346
-18.792569,171,4437.649029
-70.619698,105,4437.670815
-33.386075,186,4437.726867
-64.199535,386,4438.021832
-313.283317,344,4438.243763
-62.453507,621,4438.834334
155.415744,889,4439.781667
59.33628,1000,4440.86715
-87.889923,95,4440.884903
-7.38961,115,4611.710406
189.073537,459,4612.081544
-80.574301,85,4612.098648
-25.33329,129,4612.124829
-127.264106,72,4612.138416
-214.589836,230,4612.230901
-135.023971,222,4612.299281
15.09983,168,4612.339868
231.419507,154,4612.383368
-87.964827,106,4612.404482
-53.676188,635,4613.008897
-147.770232,111,4613.030125
-39.315206,126,4613.059777
19.465075,183,4613.1037
-95.588465,67,4613.116398
-164.502562,892,4617.336287
230.947665,983,4618.520703
260.481792,426,4618.710792
-94.972818,122,4618.733973
15.285836,634,4619.183333
-167.294943,289,4619.330501
179.06747,546,4619.766167
219.656524,327,4619.934751
