#{"t_start": 1697674191.667181, "env_id": "LunarLander-v2"}
-104.224957,75,4619.948691
141.820346,889,4620.89183
-137.99752,464,4621.163387
39.407195,136,4621.19197
-103.338602,1000,4622.248323
-21.767272,119,4622.276846
-70.284692,75,4622.291386
224.18709,273,5464.189605
-37.050613,89,5464.207325
-253.582441,757,5464.99754
303.881216,360,5465.191372
28.118415,120,5465.219258
17.135746,1000,5466.072218
-55.411438,147,5466.109129
-117.748366,456,5466.458732
-98.447077,506,5466.825998
13.619631,101,5466.848569
139.06241,846,5467.777581
-17.309301,120,5467.803003
-140.135008,901,5468.562507
21.999491,112,5468.586313
212.162057,341,5468.782191
-27.053118,155,5470.097167
-66.304476,92,5470.115456
41.91505,1000,5471.104019
-79.055846,810,5471.940882
218.772321,319,5472.09682
235.379858,454,5472.392635
226.311937,295,5472.565058
-55.738795,63,5472.577074
244.764205,243,5472.677517
-137.031335,915,5474.184983
-14.609351,120,5474.212189
-166.628632,958,5475.405943
266.003373,592,5475.739088
52.898137,1000,5477.15869
-171.943856,101,5477.179496
-30.211353,118,5484.073118
182.814808,492,5484.335654
-173.699335,350,5484.466733
269.634405,202,5484.521094
2.133856,153,5484.555298
301.989714,287,5484.661947
-169.99137,541,5485.076674
9.335946,144,5485.114874
190.459095,400,5485.277577
-153.91522,475,5485.517101
-51.923597,1000,5809.862021
177.378572,525,5810.210469
27.073427,113,5810.234961
-104.670404,1000,5811.816376
-16.59102,1000,5813.558205
-45.857362,144,5815.396174
200.065112,560,5815.950002
149.438588,477,5816.320294
-4.822753,120,5816.344866
16.401791,1000,5817.731152
282.862631,377,5817.911968
-41.003952,169,5817.954938
175.280202,358,5818.167047
-132.930795,503,5818.653967
-103.722139,462,5818.921941
266.723086,392,5819.167224
-199.084245,589,5819.473508
-22.017819,151,5819.513523
-72.245375,1000,5821.021196
17.434525,132,5821.050777
53.020897,131,5825.255192
204.085119,356,5825.48531
-27.154252,165,5825.526056
262.072061,191,5825.576607
52.567771,128,5825.608186
205.883246,459,5825.951182
221.895046,701,5826.496395
64.642243,170,5826.543437
-6.142964,110,5826.565652
-139.263013,373,5826.787202
-29.65941,117,5826.814992
3.744146,1000,5827.971349
17.549171,1000,5830.08867
-191.9684,907,5933.158726
164.039215,347,5933.31581
283.218833,208,5935.681332
-148.455576,517,5936.088937
255.550695,212,5936.162316
-59.410371,510,5936.568997
241.590519,219,5936.641324
-215.641442,602,5936.96565
210.187605,338,5937.126306
237.502432,231,5937.207083
-8.950193,113,5937.228908
256.278783,300,5937.331496
241.75964,336,5937.504994
33.974062,125,5937.534243
237.658039,442,5937.758232
259.527992,574,5938.192102
-9.202046,104,5938.213154
-90.056622,123,5939.663983
-198.100331,443,5939.99355
288.607151,245,5940.079635
243.726368,229,5940.160675
-143.661621,603,5940.575896
-39.649411,123,5940.601745
-93.498238,629,5941.366918
-160.517771,857,5942.324566
277.01347,284,5942.417111
253.80724,267,5942.513093
44.645232,126,5942.545715
-162.444927,540,6236.111953
-76.461281,1000,6237.611898
270.229587,697,6237.990968
-84.450382,374,6238.15567
11.820609,144,6243.912113
245.918497,228,6243.99639
258.475891,272,6244.093789
227.706626,362,6244.322904
286.464394,275,6244.430241
257.561551,211,6244.496637
32.370931,1000,6245.82131
42.761014,1000,6247.030819
259.135641,229,6357.659597
-32.822766,129,6357.705168
-142.199021,703,6358.354241
254.686804,216,6358.430851
261.872436,177,6358.486079
249.698083,220,6358.557712
-31.542243,154,6358.597384
-43.404024,145,6362.696688
-19.553983,122,6362.723948
222.647194,373,6362.915209
237.773255,325,6363.052176
-15.485057,162,6363.08962
-6.93513,109,6363.113642
276.477357,179,6363.163732
-9.210052,84,6363.180088
-135.765021,1000,6364.682383
157.993633,1000,6366.065206
270.457591,440,6366.34815
212.873102,449,6366.687871
258.4271,232,6366.770884
-16.833128,101,6366.792969
-116.278476,99,6366.812127
243.547481,277,6372.467605
-58.603616,1000,6373.920198
301.524913,339,6374.081768
213.676847,543,6374.334434
231.522478,325,6374.511917
10.860328,1000,6375.972961
295.13262,295,6376.114579
180.245228,433,6376.3824
209.068085,378,6376.637989
282.576413,585,6377.076934
247.822631,203,6377.144474
237.156482,218,6377.221702
173.970576,897,6378.084539
-14.662249,128,6378.111281
233.974373,228,6378.184336
270.364145,323,6382.862218
272.758846,236,6382.955643
-142.120439,1000,6384.172491
-174.035476,399,6384.400298
41.709305,190,6384.463858
216.345056,285,6384.595063
257.670571,343,6384.763863
-144.444325,933,6386.747695
212.247749,322,6386.886109
-56.438168,148,6386.922834
-119.904459,1000,6387.922795
-71.013471,1000,6477.533734
-93.563234,1000,6478.893879
24.892424,201,6478.961013
-135.383491,521,6479.438823
-149.784789,489,6484.656007
-96.345417,221,6484.728563
263.662658,222,6484.803557
206.570305,499,6485.223619
197.914691,445,6485.490746
-42.254609,162,6485.528955
242.056612,403,6485.745113
183.072098,478,6486.195933
255.385419,457,6486.453706
210.846116,516,6486.735805
22.788552,120,6486.764197
-40.750417,106,6486.789513
211.008912,566,6487.1716
-18.624678,120,6487.198106
265.247363,237,6487.266585
176.883151,280,6500.026677
-57.578328,191,6500.081373
-146.392259,160,6500.128301
-43.731913,118,6500.152392
-16.069669,161,6500.194006
188.163569,459,6500.511172
7.18241,147,6500.548192
249.912035,205,6500.614937
-201.214139,366,6500.761041
259.541873,326,6500.879153
234.600927,365,6501.06795
233.604043,195,6501.129994
225.271587,490,6501.511676
-30.85213,160,6501.553212
-32.404211,247,6501.633913
270.762769,397,6506.597995
-416.925874,753,6507.207232
-162.973832,312,6507.311339
-116.294248,530,6507.569465
293.134396,342,6507.72819
31.15016,116,6507.753065
284.755157,173,6507.792621
228.78642,253,6507.896188
-14.243528,1000,6509.360632
209.568395,174,6509.408806
238.430028,193,6509.459582
16.28294,138,6509.489672
-29.142838,107,6509.51169
228.685816,271,6509.603195
267.032666,209,6509.658046
269.384737,224,7299.805129
299.482776,200,7299.869546
-10.91,108,7299.89485
-8.326958,1000,7300.743105
259.10817,227,7300.823292
271.847915,187,7300.880829
-82.952447,354,7300.99035
266.924374,195,7301.052067
261.681054,394,7301.227351
-187.400144,204,7301.282316
232.995321,381,7301.450088
272.854517,235,7301.524384
-109.776766,735,7302.342601
-5.390712,82,7302.357376
-163.82952,182,7302.403956
-49.633109,92,7304.196885
-320.03657,348,7304.352888
210.804975,197,7304.405296
3.961781,138,7304.436918
287.197116,483,7304.751321
-35.555398,1000,7306.152049
24.950021,154,7306.191303
186.28083,335,7306.347395
-7.44908,96,7306.366114
258.079895,422,7306.592806
-30.9172,429,7306.854575
245.22418,455,7307.195435
255.686321,181,7307.248065
234.497015,192,7307.294489
247.013835,475,7307.567402
265.181129,277,7389.560414
-111.562187,214,7389.621199
201.055822,321,7389.769149
184.865156,675,7390.324312
-45.630367,98,7390.344675
223.442559,633,7391.01882
226.734632,301,7391.145023
-65.302446,131,7391.173066
167.394435,353,7391.355918
176.73843,274,7391.45414
131.111636,794,7393.140866
235.468115,253,7393.226543
-129.48079,238,7393.31027
-136.785067,389,7393.513324
-20.31426,184,7393.561409
-51.956978,84,7394.869441
273.820492,330,7395.03241
285.029746,223,7395.10416
29.880573,158,7395.14192
185.189418,582,7395.656572
-8.255667,139,7395.687734
264.210401,246,7395.801254
225.086183,240,7395.888127
263.784454,215,7395.964224
-81.356487,207,7396.022367
-115.335948,515,7396.406683
177.996726,370,7396.562887
255.290983,246,7396.663516
220.037052,298,7396.802328
202.753198,427,7396.999584
-10.192513,178,7403.499269
-62.969524,1000,7404.848905
-24.854359,132,7404.875758
9.387705,259,7404.959367
-57.45406,102,7404.980813
284.294642,213,7405.048812
271.300311,218,7405.107519
222.069176,161,8319.857545
250.755685,204,8319.933162
235.05709,208,8320.018121
292.379544,171,8320.066309
-221.34425,120,8320.093821
254.153955,282,8320.231109
220.166946,575,8320.681977
-34.529199,132,8320.709977
-105.214368,111,8325.120383
-0.390412,98,8325.139749
-49.470549,114,8325.164409
17.229334,162,8325.204652
154.158593,553,8325.509343
-166.447795,1000,8326.60842
-159.805887,284,8326.702091
232.583613,300,8326.834622
270.830669,204,8326.888899
-62.965728,101,8326.908966
244.360796,264,8327.025048
249.476107,264,8327.131198
157.264921,816,8328.377909
-74.729817,287,8328.471866
-226.23474,157,8328.508418
216.768507,394,9314.631878
-48.191871,181,9314.684266
-138.217045,162,9314.725064
-242.851048,108,9314.746046
-187.685869,215,9314.806538
-99.396337,116,9314.831209
197.830146,296,9314.967648
-223.359691,116,9314.99365
-128.202012,95,9315.01339
194.102713,459,9315.310174
-219.96653,82,9315.326398
-56.540965,136,9315.356911
-150.515622,106,9315.376841
-189.43002,92,9315.395273
-46.197624,111,9315.417424
224.84102,316,9318.441845
-67.331533,92,9318.461316
171.61466,308,9318.600796
214.4374,225,9318.660559
191.593865,303,9318.803177
-88.50282,112,9318.827395
146.649033,346,9319.000896
247.509104,463,9319.400095
-99.545774,139,9319.430093
-54.888961,240,9319.509529
-15.925123,131,9319.537756
-103.665938,400,9319.651301
-51.697585,127,9319.681208
231.162384,233,9319.756239
237.800798,222,9319.832554
236.419744,212,9321.664021
102.207861,538,9322.229103
-18.616605,1000,9323.77891
45.820278,144,9323.811783
-25.678756,155,9323.847132
-228.902222,643,9324.77769
260.458629,331,9324.927619
-81.425575,202,9324.985405
-73.352519,254,9325.067597
23.445871,237,9325.14789
-162.509156,220,9325.22279
-17.931332,186,9325.265621
22.251618,126,9325.293003
-1.482075,138,9325.328155
207.465659,298,9325.418667
-39.292079,123,9356.567621
-114.903518,125,9356.595732
-139.500929,153,9356.633733
0.474088,166,9356.671087
-177.713279,105,9356.693815
-50.537104,127,9356.723242
273.509567,282,9356.840368
-184.671191,134,9356.869638
0.086706,146,9356.908446
-72.235599,148,9356.946116
-96.662303,1000,9358.392724
-169.125679,143,9358.430168
-33.755785,151,9358.466451
-211.384499,127,9358.496774
-114.901442,181,9358.552455
175.146224,394,9362.370994
-59.279057,126,9362.399276
-246.890432,154,9362.437274
-81.646927,110,9362.459607
-88.563689,123,9362.4868
253.288133,284,9362.59636
-141.890609,378,9362.812657
-14.117187,171,9362.858245
-187.874343,138,9362.889395
-192.024979,108,9362.907806
-46.879508,132,9362.938195
-198.8558,106,9362.959849
232.747959,474,9363.208933
-100.866748,136,9363.240972
-200.642135,199,9363.300289
-87.271177,441,9365.898517
-45.33768,138,9365.927918
-73.101522,104,9365.948155
-239.416473,106,9365.97224
10.752086,109,9365.995411
-132.342436,103,9366.017531
205.794976,464,9366.418604
-198.380807,204,9366.481619
-137.789022,210,9366.545434
57.829881,1000,9368.46748
272.502988,217,9368.534134
-289.782481,158,9368.575828
182.279114,651,9369.483763
-200.920106,145,9369.519862
19.788351,151,9369.557911
152.972076,327,9410.529468
-164.364971,142,9410.564754
-213.511912,137,9410.597668
-117.65805,114,9410.621756
-100.45198,90,9410.642059
-14.619796,252,9410.727548
-162.429293,183,9410.774523
-190.382223,115,9410.800822
-290.206096,405,9410.9717
-136.355256,155,9411.011697
166.313166,396,9411.208816
-161.18638,280,9411.314555
210.606073,405,9411.647483
-222.039195,873,9413.538685
-159.202181,158,9413.575989
-46.946241,147,9417.372388
230.907378,399,9417.709963
269.134946,296,9417.846815
220.538233,307,9417.988514
-238.90996,209,9418.048276
-242.80323,169,9418.088424
-60.708059,130,9418.117262
156.730753,430,9418.418643
-40.674157,140,9418.449606
-155.827691,175,9418.499095
272.387866,260,9418.587216
-15.002904,197,9418.644478
256.650825,341,9418.802993
-103.408476,533,9419.248752
153.533932,542,9419.600691
209.761158,344,9421.163795
-8.187018,233,9421.251244
-186.64596,144,9421.285178
-93.825505,139,9421.317829
19.016065,175,9421.36033
274.483325,401,9421.581225
177.931943,475,9421.846911
-62.697882,122,9421.873637
-94.34961,175,9421.917462
258.953668,284,9422.047315
268.068893,234,9422.114479
-211.760241,170,9422.159418
278.594896,234,9490.402943
234.529169,475,9490.81563
-60.37934,127,9490.847264
-19.631168,108,9497.654227
-12.420796,171,9497.702186
-43.586406,251,9497.783148
-169.790817,453,9497.966127
-31.246521,1000,9498.96606
178.58301,496,9502.102601
17.619122,141,9502.138522
-28.512644,117,9502.163139
236.874614,187,9502.208481
-68.58192,152,9502.243934
-37.286882,141,9502.275846
-14.771535,105,9502.2979
188.088054,291,9502.428459
-71.864159,112,9502.452037
-102.872514,167,9502.49176
-96.934446,132,9506.64211
179.144803,394,9506.952273
-288.053329,765,9507.833672
-68.777798,135,9507.86853
-125.037992,236,9507.934346
228.926748,280,9508.046917
-176.774829,296,9508.160019
-62.101858,135,9508.191935
-180.471023,146,9508.221025
241.000395,284,9508.319515
276.909931,196,9508.37611
182.664545,515,9508.674417
-78.195144,148,9508.709414
312.736509,170,9508.751336
238.391666,185,9508.797625
163.633563,247,9576.926404
131.924826,775,9577.67576
-168.174137,310,9577.773512
-196.235536,173,9577.812379
-90.868053,121,9577.837848
28.340283,1000,9579.599766
212.26161,264,9579.718332
257.921072,201,9579.782454
13.655597,116,9579.807598
181.461428,329,9579.961806
-119.699172,215,9580.026898
-268.089892,838,9581.146008
212.560913,444,9581.388785
269.464021,225,9581.464866
252.22563,202,9581.521783
203.871504,322,9587.265601
-44.018227,1000,9588.924581
20.455636,1000,9590.354499
-164.819516,173,9590.401323
213.33969,254,9590.495498
223.935972,294,9630.553156
-72.910888,121,9630.582952
-207.853789,206,9630.665549
265.827854,204,9630.719217
-90.548042,133,9630.745834
199.635242,726,9631.88167
4.885536,161,9631.922176
288.281872,191,9631.97654
218.52536,381,9632.165454
283.922303,209,9632.232525
-64.758522,169,9635.414681
-131.99712,349,9635.546773
-1.083528,123,9635.572655
233.298481,245,9635.658779
207.863334,184,9635.703133
14.768491,141,9635.735751
-98.819043,229,9635.8118
-76.186778,115,9635.836405
-152.00116,233,9635.90174
-6.966766,98,9635.92026
220.702728,332,9636.074566
-178.168143,323,9636.226413
27.696675,115,9636.248626
263.429486,368,9636.458007
291.153073,288,9636.553466
-68.067326,118,9639.819908
251.504453,398,9640.012561
-17.945281,87,9640.028689
292.27717,238,9640.103414
-9.075058,130,9640.132154
269.634304,307,9640.265696
228.560304,216,9640.328953
-110.682081,222,9640.405283
-165.075397,166,9640.44733
10.826227,104,9640.469524
206.274959,452,9640.737391
-197.071752,221,9640.814676
259.521175,185,9640.868593
161.607795,687,9641.315151
28.771081,160,9641.354022
305.086996,215,9644.496982
-61.639402,353,9644.653888
-149.200423,181,9644.703589
-239.320372,138,9644.733348
239.161296,383,9644.998107
-300.528257,156,9645.035674
-171.460996,465,9645.242854
182.646076,529,9645.814437
-7.054993,153,9645.848531
4.131967,1000,9647.35964
-48.235994,262,9647.477611
-186.008882,172,9647.521359
216.308329,219,9647.590334
-170.724127,291,9647.701445
-240.910992,237,9647.779063
-111.491988,138,10017.417021
-13.863664,126,10017.445994
-175.230079,133,10017.479411
-187.522602,273,10017.581417
-149.428021,240,10017.665065
-180.298913,348,10017.814763
-65.292593,188,10017.858995
-206.970864,247,10017.935935
-85.333757,123,10017.963583
177.552307,370,10018.167149
-217.661383,190,10018.221772
-166.389314,104,10018.243771
49.786959,1000,10019.437907
5.579128,112,10019.46359
-128.918244,181,10019.513362
13.646757,1000,10023.590014
190.876311,208,10023.662918
239.441047,376,10023.861153
-16.412276,133,10023.893832
-334.577468,265,10023.987334
-244.066329,208,10024.050675
-0.516634,101,10024.070957
235.963335,355,10024.199383
-215.62466,138,10024.227036
-92.537289,113,10024.250208
-131.122818,132,10024.280159
-125.970364,257,10024.375569
286.809509,246,10024.458221
255.862926,212,10024.51085
-135.888406,120,10024.540396
-192.098618,159,10208.640648
-166.041705,301,10208.840933
-200.940618,166,10208.878468
7.672374,1000,10210.118309
245.417277,336,10210.290701
-265.198916,158,10210.330434
220.332262,400,10210.513545
-231.093457,129,10210.541017
-133.027362,152,10210.577936
220.009715,534,10210.917832
-164.737904,104,10210.939343
-214.761368,182,10210.986218
-247.461152,130,10211.015597
263.668358,347,10211.15371
-112.482518,122,10211.183534
251.102027,437,10212.558485
1.188084,114,10212.582855
-113.890915,126,10212.607909
-219.176967,100,10212.628408
235.95409,181,10212.671398
142.382409,351,10212.908105
-120.496594,344,10213.073665
-294.801242,132,10213.109177
235.842547,230,10213.175238
-191.287766,192,10213.224749
-141.504288,142,10213.257504
178.068127,600,10213.660487
261.45605,192,10213.714674
-314.292132,139,10213.749902
269.695364,234,10213.838256
165.387813,506,10227.545019
-232.058439,142,10227.582087
237.538615,182,10227.629596
-17.392307,114,10227.652996
-130.715581,123,10227.677295
-18.495111,134,10227.710396
-184.76996,192,10227.761799
219.483896,215,10227.82978
-158.670435,172,10227.873273
-166.841065,218,10227.937199
-27.625913,130,10227.964362
-123.193343,124,10227.993401
218.743159,493,10228.255068
-1.838446,96,10228.274803
285.997113,230,10228.344186
-41.232184,133,10231.403178
-29.612742,320,10231.512131
176.449711,196,10231.569163
275.082465,528,10231.937939
-218.165157,164,10231.976866
-46.230364,107,10231.999682
-89.842173,252,10232.085945
-197.334482,266,10232.188096
-263.775496,178,10232.232514
-30.77363,105,10232.255476
57.278118,150,10232.290997
211.090001,231,10232.380697
-189.791515,410,10232.640575
-30.875001,239,10232.716674
-169.255247,227,10232.782233
-40.544369,137,10234.945166
9.500091,145,10234.977101
-218.67532,209,10235.042385
-143.828619,192,10235.090837
-22.333267,161,10235.134079
-290.790196,165,10235.176372
206.521661,270,10235.281087
-286.239649,144,10235.313349
-171.91925,237,10235.385958
51.147461,158,10235.422903
-31.658071,283,10235.540634
-222.548088,130,10235.570882
12.800226,134,10235.602074
-80.343857,99,10235.622902
-138.061642,121,10235.648756
-49.638079,155,10239.319257
-97.074256,105,10239.339873
-219.082632,206,10239.394693
-240.24288,159,10239.433425
-91.348032,207,10239.495432
-184.179749,116,10239.520084
169.05546,249,10239.625908
201.59483,263,10239.70927
-33.814999,109,10239.73228
-63.37742,181,10239.777077
188.601381,440,10239.980945
231.588794,366,10240.130512
-66.125732,123,10240.159236
-83.494771,104,10240.178904
199.246146,222,10240.244137
-370.586786,132,10243.377367
288.134162,227,10243.447956
-96.120614,110,10243.473951
-1.928004,308,10243.609779
249.957254,378,10243.822878
-14.453803,114,10243.847059
-307.976125,110,10243.86936
216.437886,889,10244.627457
-365.738947,128,10244.658281
258.555876,319,10244.818814
-77.74456,124,10244.845413
142.815218,1000,10245.887254
-201.899506,106,10245.907386
-241.719826,287,10246.0275
-369.682938,103,10246.049445
-62.654378,117,10251.079547
199.32457,353,10251.344329
-72.859838,144,10251.376987
31.325754,133,10251.409063
-166.229596,185,10251.467645
-41.882998,118,10251.492129
-140.384045,111,10251.514516
-413.592477,151,10251.552108
-197.366505,118,10251.578487
-257.546546,91,10251.597031
-279.297072,127,10251.62487
8.190039,91,10251.645302
-72.79957,113,10251.66977
-307.353748,144,10251.703338
-151.237918,255,10251.792901
-161.73332,249,10256.306734
-356.713943,134,10256.334394
57.45076,114,10256.359126
257.280975,233,10256.417271
-336.55173,125,10256.444459
-184.868401,168,10256.481152
40.572548,114,10256.503093
-337.713387,89,10256.519553
-116.415848,116,10256.541036
-340.107654,113,10256.564563
-303.569672,139,10256.596869
1.553885,91,10256.615732
-152.151151,102,10256.639542
-168.499658,94,10256.657622
-29.014382,112,10256.681733
-39.591716,91,10259.596829
276.110018,306,10259.714777
-8.849154,107,10259.739909
-62.278189,100,10259.758184
233.996503,261,10259.848959
-22.63359,112,10259.873289
-177.575466,155,10259.909932
-186.54199,306,10260.063482
307.409232,237,10260.134707
-173.729545,135,10260.166091
-290.134495,133,10260.194206
-25.687494,118,10260.216675
-67.032056,96,10260.236235
176.322618,211,10260.297799
-66.618375,98,10260.319346
-114.261643,114,10449.417083
-104.799547,148,10449.454004
-167.263451,109,10449.479258
-228.553048,129,10449.509406
-101.945734,107,10449.533083
247.670247,178,10449.577878
-225.130133,142,10449.607462
211.376018,228,10449.697413
-218.455127,123,10449.722697
-114.389581,107,10449.744341
-132.476992,141,10449.773687
-179.26588,138,10449.805823
210.981545,199,10449.871125
-224.582836,141,10449.908477
223.471538,359,10450.127111
