#{"t_start": 1697684642.142205, "env_id": "LunarLander-v2"}
r,l,t
-427.062418,164,2.741541
-370.935199,217,2.826621
-356.902221,110,2.847827
-339.941891,195,2.919191
-436.130575,137,2.956023
-474.661287,210,3.027164
-379.354454,207,3.109297
-343.840761,165,3.153599
-316.506984,68,3.167125
-344.501896,181,3.227356
-341.911643,153,3.272348
-296.532608,148,3.308363
-452.418553,95,3.331898
-295.852582,225,3.41473
-319.369909,155,3.451166
-126.480102,580,7.025198
-123.365769,230,7.122944
-117.45451,144,7.159428
-46.254658,160,7.208578
-305.401502,793,8.723357
-212.429916,139,8.761904
-157.738858,215,8.857063
-226.314742,370,9.086597
-134.380757,252,9.193823
-92.935701,313,9.381965
-91.971268,235,9.485868
-118.391477,247,9.599816
-129.417404,260,9.742435
-99.702109,676,10.723937
-190.749857,248,10.858098
-161.191559,351,161.650026
-13.596998,130,161.685954
-61.339479,243,161.786219
-285.293073,354,162.036327
-213.458509,364,162.323188
-123.452565,216,162.402712
-191.240611,229,162.499153
-223.825751,210,162.571089
-240.7255,425,162.866852
-238.386012,559,163.506165
-154.056237,406,163.803438
-179.441086,215,163.878134
-230.895049,408,164.133059
-283.539984,423,164.513958
-252.839178,509,165.088735
-139.852797,1000,170.448921
-248.301067,312,170.595576
-223.767904,557,171.221853
-177.013478,1000,172.528054
-307.259159,578,172.970693
-47.520913,138,173.006412
-203.173573,1000,174.536454
-321.306732,735,175.201883
-143.884187,1000,176.710476
-184.380291,1000,189.390885
-440.485352,602,190.026939
-208.15793,1000,192.279467
-342.812106,807,193.373266
-170.569776,1000,194.741372
-154.457354,1000,598.95226
-237.321601,290,600.261628
-233.291452,437,600.618279
-225.652907,1000,602.911802
-38.868289,153,602.958017
-319.064883,786,603.931597
-265.211234,612,604.564751
-161.40126,1000,605.906361
-118.761851,1000,607.933443
-164.35767,1000,609.324731
-335.417264,563,609.897454
-327.568816,575,610.503635
-426.13908,676,611.116727
-271.595376,587,611.594832
-333.742011,970,613.474472
-204.005903,1000,1538.386301
-203.752971,1000,1545.364264
-139.617637,1000,1547.695973
-215.607933,607,1548.287609
-174.774948,1000,1550.30876
-114.497603,1000,1554.615831
-191.205453,1000,1556.287694
-99.397209,1000,1557.545297
-165.480212,1000,1558.583101
-76.477174,1000,1560.265939
-134.144089,1000,2047.517717
-149.687677,1000,2049.206125
-130.272352,1000,2051.759445
-170.671868,1000,2053.451042
-88.472384,1000,2055.954658
-94.506843,458,2056.373531
-363.756669,762,2062.654655
-402.533604,817,2063.487347
-344.789022,642,2064.035436
-341.595353,745,2064.851461
-399.415389,817,2184.923691
-345.539999,772,2185.75337
-363.145161,784,2186.789343
-417.933166,661,2187.729936
-414.696873,965,2189.413639
-400.977174,833,2190.455134
-304.578544,667,2190.906152
-316.01354,733,2191.782375
-362.970162,778,2462.075737
-408.668593,760,2463.023191
-338.847773,672,2463.719188
-211.570179,215,2466.324295
-178.603677,347,2466.513058
-397.895395,563,2467.033102
-195.894189,295,2467.193577
-205.473684,352,2467.410506
-199.027407,1000,2469.04736
-103.125796,1000,2470.515943
-331.114988,732,2471.366831
214.095229,508,2471.792692
-428.139749,425,2472.122819
-164.045094,1000,3409.425075
-176.841783,1000,3410.848446
-593.143793,241,3410.932299
-217.357964,1000,3412.730226
-206.640455,1000,3563.568704
-296.695963,147,3568.689548
-92.295861,495,3569.158267
-73.138173,552,3569.621296
-261.102283,142,3569.658808
-5.676161,265,3569.805467
-244.184614,121,3569.830373
209.880666,540,3570.245323
-305.074379,248,3570.353756
-463.673825,640,3570.891273
-44.815557,509,3571.25995
-298.848246,132,3571.289891
-140.189746,700,3571.841438
-334.107276,240,3571.926849
-106.169529,523,3572.360401
-5.966524,599,3597.043392
-113.743497,236,3600.22767
-133.790989,128,3600.259038
-26.047422,188,3600.322892
-72.059292,300,3600.47794
-102.886737,165,3600.528368
-54.004282,483,3600.990707
-112.873831,120,3601.017264
-119.080322,129,3601.045232
46.65295,156,3601.090412
-19.772268,207,3601.164809
-24.262347,402,3601.535349
-115.027524,220,3601.619223
210.688921,283,3601.773283
-19.712268,465,3602.05865
208.472004,359,3602.300104
13.472327,211,3605.463016
1.980923,145,3605.497898
-1.407034,260,3605.585715
-21.787268,251,3605.68737
219.78799,229,3605.782763
-105.685629,94,3605.800985
188.478123,327,3606.00764
-97.449029,101,3606.027514
-58.532602,87,3606.044094
-68.962516,124,3606.072273
162.020135,496,3606.462149
238.375995,618,3606.94162
3.315635,280,3621.309126
221.852929,411,3621.529735
-184.377586,78,3621.544117
37.51751,355,3623.218212
226.786048,302,3623.393975
-192.716294,84,3623.407554
-26.582822,342,3623.634809
-27.406363,274,3623.758791
-196.834276,747,3624.431618
-21.297899,246,3624.548241
-33.599981,208,3624.609762
-86.313704,183,3624.667449
177.280572,926,3625.331808
-104.508548,148,3625.367211
-105.252486,93,3625.38255
-100.241053,287,3625.555737
275.109291,635,3625.996956
-22.992021,390,3626.257837
225.370058,777,3627.798895
-0.429562,1000,4160.21363
-29.019263,371,4160.444783
-3.450487,270,4160.555604
-5.254542,361,4160.78133
193.888575,340,4160.932912
-17.876085,137,4160.962782
-89.374116,250,4161.077206
164.0754,590,4161.462019
1.285021,212,4161.536166
-48.753288,346,4161.799423
217.005455,178,4161.851896
-21.20224,142,4161.885811
224.514147,635,4162.240646
252.955248,242,4162.345054
241.185661,355,4260.422558
-291.414375,961,4261.752386
-20.0768,613,4262.375571
-50.206619,1000,4264.087657
254.46656,440,4264.401615
-103.099185,551,4264.858527
-330.183922,701,4815.829691
302.627172,220,4815.911913
-108.70366,141,4815.943283
223.436228,297,4816.122742
-12.402827,259,4816.229703
-192.409355,549,4816.782551
276.565828,400,4817.050344
-94.46192,122,4817.074701
239.026682,366,4817.272216
-239.729784,976,4820.822044
240.694109,342,4821.024842
-143.671673,619,4821.921577
217.013806,377,4822.185067
-44.813185,253,4822.274135
-142.193827,125,4822.300641
-582.651298,399,4822.511106
-49.282001,1000,4824.169901
-243.88462,570,4824.692933
-23.098618,281,4824.83351
-436.776164,381,4825.164589
-308.269571,465,4825.69746
-362.363026,837,5327.173818
28.681552,220,5327.254618
-196.043771,605,5327.718389
248.274294,293,5334.051846
213.538075,621,5334.554864
-117.500841,781,5335.682046
282.947334,216,5335.756714
-189.652774,510,5336.124721
241.864118,270,5336.206915
-222.212471,575,5336.771064
-169.717968,719,6275.752593
-27.404968,143,6275.785106
-7.806986,386,6276.060323
-7.145723,208,6276.119262
253.63303,337,6276.331283
234.13979,300,6276.502579
189.360623,324,6276.67608
-45.419834,142,6276.70606
-25.452429,210,7196.404498
-269.108625,998,7197.930847
267.311354,228,7198.008225
223.357533,517,7198.279215
288.08516,183,7198.326875
117.431061,487,7198.774026
7.15536,1000,7918.535995
211.165793,791,7919.943665
274.251037,218,7920.022102
-198.426091,476,7920.3409
173.992634,254,7920.451528
298.047881,230,7920.537422
246.040975,246,7920.652209
-72.027669,1000,7922.129067
-30.296651,1000,7923.500938
-99.320277,1000,7925.859693
161.844246,679,7926.424608
246.363688,215,7926.502434
173.845269,265,7926.613497
227.550382,326,7926.817051
-0.384324,1000,7928.025206
-76.473013,1000,7929.274098
-98.672722,150,7929.305919
-225.105084,777,7930.338553
231.241328,368,7930.567565
229.684893,337,7930.718908
-102.777792,294,7930.822298
257.395085,514,7931.33715
213.861628,206,7931.392577
226.92645,313,7931.586091
-89.035155,1000,8921.25485
208.947996,442,8921.637972
-61.999495,134,8921.66401
287.980254,261,8921.770503
15.902817,152,8921.804879
244.730059,247,8921.898417
205.974226,651,8922.57706
251.308937,310,8922.716573
206.983405,506,9021.726293
241.780394,334,9021.935936
255.409887,599,9022.153206
264.375667,278,9022.280526
206.169241,470,9022.765031
243.229898,227,9022.859465
239.900732,286,9022.973927
-87.847426,187,9026.956755
268.944122,233,9027.065138
-26.859553,203,9027.115911
203.611185,428,9027.372077
237.28919,284,9027.504828
58.428136,144,9027.539725
224.888123,312,9027.723895
33.835619,1000,9411.777548
-93.837975,170,9411.819043
221.853509,324,9412.002461
18.360073,1000,9414.019123
256.470647,627,9414.662878
294.949897,187,9414.729278
-26.977218,152,9414.762054
224.948662,370,9414.971219
53.055133,242,10371.143039
216.090112,370,10371.3359
219.62919,681,10372.00254
-71.825922,123,10372.030302
293.41654,190,10372.091497
265.774435,180,10372.137818
227.896419,465,10372.537255
-25.965387,1000,10374.221373
276.942129,228,10374.306681
8.96435,152,10374.337659
9.567491,125,10374.361962
-55.074993,246,10374.440287
272.093246,375,10374.652833
-74.890542,283,10374.787026
288.999701,268,10374.912282
144.428702,692,11111.750436
253.568077,374,11111.921786
-9.523968,1000,11113.506886
-160.500614,606,11114.218879
247.578432,460,11114.723964
211.855581,318,11114.923713
38.600429,1000,11116.32286
-27.513035,196,11116.388633
206.972028,380,11116.692768
-34.269373,1000,11120.750696
243.903886,362,11120.95659
229.780705,371,11121.221193
174.066586,687,11122.364179
206.081628,558,11122.74123
237.419899,470,11123.143239
235.264383,400,11124.675737
172.476085,658,11578.190742
240.572319,463,11578.6668
9.840273,1000,11581.108696
214.414993,518,11581.574767
291.282774,826,11582.130773
256.314751,233,11582.205206
-48.585982,237,11582.299672
281.273315,295,11582.464187
239.628102,357,11582.731896
-245.350198,686,11583.411575
216.915071,356,11583.674958
211.266678,307,11583.909011
266.096997,358,11584.090545
-252.455129,351,11584.31925
273.569751,377,12610.814186
268.745076,228,12610.930753
-104.167465,165,12610.973602
240.207176,375,12611.246552
176.440802,405,12611.549891
206.280136,379,12611.817398
222.100243,386,12612.063488
290.146089,333,13580.137411
239.65633,404,13580.488833
254.340506,292,13580.613743
-65.132897,141,13580.645955
277.561907,208,13580.728647
258.619838,235,13580.817829
245.723474,279,13580.982312
267.905537,362,13581.267322
264.995357,283,13584.778244
261.932287,318,13584.951414
260.364131,399,14627.084145
209.440707,374,14627.334528
230.03279,445,14627.710491
-36.879162,318,14627.91459
253.404193,320,14628.130075
247.242966,380,14628.40255
-81.634271,149,14628.443585
260.152575,242,14628.552895
258.805672,592,14629.194302
234.799932,267,14629.336347
253.942013,257,14629.483248
270.455878,227,14629.578218
254.499321,339,14629.804949
-2.110914,424,15565.536716
271.347647,309,15565.750117
251.87685,193,15565.825237
-45.789527,226,15565.892568
-41.901252,373,15566.109735
267.080507,311,15566.312277
-97.475256,382,15566.648262
50.944766,241,15566.754475
279.46421,236,15566.866891
-16.380861,200,15566.94518
254.960827,417,15567.20544
-108.182392,267,15567.312252
-10.213146,367,15567.553345
-77.228786,256,15567.675983
243.09752,463,15568.04813
-81.924048,180,16485.560356
279.251632,227,16485.655568
266.701386,314,16485.859572
159.407335,353,16486.000995
208.340711,413,16486.340364
203.585443,436,16486.615851
262.906689,293,16486.766707
241.598048,729,16488.041044
211.783833,446,17520.35098
258.780428,247,17520.486108
-15.916839,401,17520.8566
271.294395,307,17521.02688
-71.229915,377,17521.273252
209.10469,424,17521.690517
-20.345429,240,17521.814282
275.994966,213,17523.823334
-53.639611,362,17524.084704
200.708583,466,17524.405779
-92.59089,227,17524.507492
164.847078,436,17525.045084
-39.437118,259,18476.096667
-98.60753,371,18476.37397
238.650329,477,18476.890837
-18.948125,293,18476.996857
263.31481,446,18477.195179
-35.675821,214,18477.288824
-64.752359,375,18477.536446
263.193222,428,18477.755143
230.826309,425,18478.121685
196.722988,344,18478.321905
-156.457539,208,19276.232834
-100.5676,252,19276.318616
249.693417,455,19276.675417
267.857787,536,19277.087132
251.526633,221,19277.193564
206.397012,301,19277.349468
227.928434,738,19278.683358
203.949306,273,19278.816272
239.490442,218,19278.896617
241.810401,503,19279.183654
232.672392,331,19279.399071
-214.444052,137,19279.434821
224.973525,458,19279.745692
-266.539039,182,19279.789383
197.50983,273,19279.977618
-78.481703,171,19281.650321
237.43889,262,19281.819
254.998295,207,19281.900501
241.65101,517,20231.347653
293.031576,320,20231.47474
231.978789,228,20231.563371
244.348693,282,20231.729479
-82.925819,151,20231.763369
276.002267,354,20232.014666
207.02856,547,20232.639883
237.430529,353,20232.905407
249.859704,239,20233.030693
234.627317,490,20233.536985
54.740026,107,20233.565088
250.682451,232,20233.67745
281.758819,410,21224.565666
271.650323,351,21224.755364
210.511987,388,21224.999398
282.973427,221,21225.102345
166.229926,515,21225.481324
-4.699745,168,21225.525539
192.432393,699,21284.940432
-54.294941,142,21284.977653
180.081177,307,21285.14058
204.938212,274,21285.292927
229.417777,253,21285.423078
236.357714,783,21286.217211
226.023723,379,21286.496052
257.394183,461,21287.032802
200.014888,746,21287.937726
187.836787,360,22251.349482
237.658873,294,22251.473302
190.873151,347,22251.708594
293.903345,348,22251.938503
205.431408,401,22252.217151
-21.741436,255,22252.311298
249.994955,246,22252.42567
239.25913,978,22253.342192
258.582946,585,22253.873219
227.559808,938,22254.888795
244.098904,369,22391.044078
211.4452,424,22391.350629
243.250832,331,22391.52241
234.76803,369,22391.768964
254.773535,395,22392.091152
266.988965,300,22393.492528
209.261028,483,22393.77529
215.10086,680,22394.339273
262.821141,407,22394.59417
182.756856,312,22394.787668
184.562987,561,22395.270555
256.441129,405,22395.496876
201.265272,526,22396.029577
254.028029,417,22396.348207
243.817502,575,22396.726282
259.927565,307,22396.909757
258.207331,429,22397.301263
-18.863682,210,22397.35745
190.530196,370,22397.563824
-11.531345,261,22397.654133
243.715345,292,22403.010462
215.721522,303,22403.185623
133.413154,1000,22404.81363
212.673818,472,22405.182663
260.989829,990,22406.198545
236.203468,314,22406.37832
205.996897,443,22406.660262
221.598102,720,22407.270032
241.084411,771,22610.954355
237.543844,959,22612.061716
256.434545,779,22613.019749
197.253422,334,22613.254806
142.835216,1000,22614.880224
96.162672,1000,22615.8204
109.037531,1000,22616.93266
178.08763,516,23222.011796
227.167052,322,23222.152987
260.75283,383,23222.368934
223.689434,298,23222.509844
226.405426,865,23223.183447
191.231306,326,23223.376985
196.454152,577,23223.870228
30.454507,313,23224.030561
237.901967,289,23224.200335
237.691982,329,23224.358903
223.754295,362,23224.573486
279.143317,372,23224.742365
118.515964,1000,23225.665453
229.506473,428,23226.091817
234.272605,926,23226.983199
211.123803,753,23233.602333
243.216285,993,23234.879827
228.599471,349,23235.11503
250.579459,392,23235.396881
225.776361,416,23235.741941
231.458604,388,23235.88967
213.391334,458,23516.887677
259.625941,353,23517.185884
255.286069,767,23518.071684
254.79951,702,23518.702694
282.931549,355,23518.91321
228.713012,675,23519.640909
278.002869,309,23519.804299
132.300098,1000,23520.765269
259.648196,337,23520.983312
275.934819,880,23709.422158
179.823532,453,23709.833837
219.81092,453,23710.209441
218.664695,341,23710.420477
253.780262,688,23711.067949
228.900083,749,23711.685682
225.471628,673,23712.471434
157.143071,989,23714.078877
267.637185,600,23714.755916
194.34282,453,23715.198599
205.953809,410,23715.543974
248.497489,642,23716.173988
180.923261,834,24123.339722
212.78394,492,24123.613212
173.518663,375,24123.821998
194.489072,293,24124.774376
207.60363,501,24125.210773
207.420798,749,24125.822814
252.335748,345,24126.02151
228.058051,323,24126.182609
206.160373,662,24126.943493
234.016642,413,24127.257504
251.903272,736,24128.168991
207.845855,377,24128.369795
215.505491,400,24128.533142
192.368441,751,24129.60823
244.410603,495,24130.039197
252.709538,603,24130.766663
257.449751,840,24131.480934
247.978781,538,24131.892265
91.819792,1000,24203.338156
162.613389,602,24203.792234
146.736531,576,24204.326786
56.883335,1000,24205.896614
162.917355,669,24206.713326
280.081692,352,24248.653843
-13.651237,144,24248.700171
224.872311,420,24248.955201
83.688453,1000,24250.595746
177.933909,803,24251.722572
208.875331,404,24252.129271
197.622823,446,24252.399744
241.996593,416,24252.818778
268.446917,302,24252.964677
245.977968,928,24254.818151
253.000581,669,24313.127907
212.623675,965,24314.62555
204.428233,399,24314.861925
234.640882,372,24315.051845
212.472463,330,24315.214934
200.642777,802,24316.307512
214.000454,718,24316.953976
135.036398,909,24318.163876
107.323063,1000,24319.057433
171.060825,828,24962.838543
146.479136,741,24964.139064
154.731443,837,24965.447316
214.124407,757,24966.412915
243.300027,509,24966.680402
239.515488,523,24967.219916
-47.96324,402,25092.032926
201.985824,654,25092.527214
210.992209,771,25093.43392
86.856876,1000,25095.114717
183.294166,627,25095.916446
192.26961,630,25096.643942
58.32764,1000,25097.884992
101.886414,1000,25099.084274
181.753292,853,25735.941202
165.51441,653,25736.450203
188.141498,573,25737.005481
166.855876,528,25737.346498
101.090173,1000,25739.337266
179.175569,675,25739.774528
170.485992,576,25740.44513
30.570895,313,26295.790088
221.0587,366,26296.039778
258.058878,864,26296.934141
212.083637,363,26297.135623
183.932715,590,26297.638497
300.392411,255,26297.749203
260.715091,290,26297.892213
227.911875,808,26298.812434
239.38409,451,26299.119177
239.392591,316,26299.293319
207.408443,405,26299.512888
182.660951,588,26299.886498
-55.438471,166,26299.931168
263.180266,700,26300.339263
205.500672,474,26300.704187
268.141341,255,26302.328199
231.763416,395,26302.658766
228.456064,376,26302.96712
252.731482,250,26316.223443
284.541204,398,26316.380876
218.650517,319,26316.552178
212.1947,403,26316.829
213.158067,383,26317.117973
211.361088,351,26317.390018
246.766925,335,26317.57523
140.786749,1000,26318.6092
243.909265,319,26318.821066
271.337835,278,26318.965864
217.778752,474,26319.373619
147.096882,700,26320.021439
223.336255,507,26326.895427
248.541453,405,26327.199247
171.198875,686,26328.096737
186.4735,611,26328.761483
201.165323,605,26724.514596
241.881653,867,26725.140728
140.93057,486,26725.551215
236.116987,438,26725.890243
207.726712,387,26726.086386
256.528174,517,26726.462582
112.56497,1000,26728.084356
151.299005,746,26728.684682
101.842868,1000,26730.221423
100.04416,616,26731.128867
255.259764,277,26731.276835
210.156884,424,26983.279589
-84.370317,1000,26984.391771
-20.851616,334,26984.576011
39.403093,195,26984.628708
263.128807,265,26984.715963
-43.40355,1000,26985.688353
249.036572,789,26986.273784
196.839432,672,26987.002443
218.548998,384,26987.296002
-47.457565,347,26987.509934
232.360334,361,26987.758088
259.731239,397,26987.958534
-63.616339,163,26988.004954
240.726656,453,26988.467399
264.001778,245,26988.562137
3.325832,232,27898.079354
99.791077,1000,27899.052922
135.005893,690,28440.612454
-178.208563,644,28440.912787
28.50323,170,28440.960389
236.393187,950,28441.901254
211.228815,411,28442.142481
118.508788,1000,28442.973101
151.569514,686,28443.79462
229.261073,366,28444.001835
263.085181,376,28444.206466
146.285376,499,28444.596088
62.703579,1000,28446.542789
-219.390938,333,28446.682455
20.870309,214,28446.738286
200.867558,660,29423.621737
-45.749104,167,29423.659605
252.154854,561,29424.074915
7.069277,444,29479.071929
-5.269643,236,29479.156791
207.191523,584,29479.786345
243.932114,344,29479.988632
252.57944,312,29480.162879
216.404979,792,29480.75018
241.001793,364,29480.98605
110.580764,1000,29482.348885
183.7716,551,29482.936689
198.382469,352,29483.176009
-19.798962,184,29483.22255
195.977764,329,29483.401165
212.188336,542,29487.67626
192.228708,494,30463.138973
220.05285,407,30463.475507
253.955173,987,30464.229732
217.017408,517,30464.706022
258.190324,372,30464.937555
239.821766,359,30465.169015
152.686377,419,30465.478679
98.651136,1000,30466.496093
200.514726,562,30467.023565
200.159286,538,30467.483986
274.122958,437,30467.816264
281.862628,586,31537.257125
194.892046,856,31538.01242
234.152588,440,31538.279474
245.836475,315,31539.912932
231.733238,346,31540.144277
218.005341,320,31540.334145
230.311555,365,31540.519758
175.352018,464,31540.833648
165.46588,649,31541.656788
195.386251,581,32485.296807
101.682797,1000,32486.616884
292.334344,235,32486.694811
225.157808,330,32486.885151
154.988005,562,32487.485933
-22.016857,169,32487.526552
204.872693,505,32487.88963
215.799726,313,32488.064443
161.297628,632,32488.848361
133.014067,1000,33000.826882
227.66101,433,33001.086612
240.146737,317,33001.273758
245.045113,980,33002.080761
252.689424,345,33002.291435
200.894645,463,33002.645843
223.194863,431,33002.974181
223.352473,431,33003.147488
216.9973,337,33003.303253
41.05147,256,33003.421676
241.895998,876,33004.467749
223.986781,992,33905.566386
108.726613,1000,33906.726418
252.948019,816,33907.315297
184.198474,493,33907.693284
221.996856,353,33908.827621
174.486886,443,33909.164713
227.901655,751,33910.059926
238.558734,333,34929.16177
